(7,8) 1 -ó9„fzß∂e.£ô≠4∫´¯∏ÌÂ~Äa˛^iú ˝ ÎT¬ÔX÷3¡«zØxü•ËÖ›ΩIç/ZﬂvÖ
(1661,174b) (7b,13f) #d24#4bc#e12#da8#7b8#73a#159d#eed#
(63d,1417) (7b,13f) #115c#ed6#1412#119f#96e#ea7#1201#e23#
(ccd1,d031) (7b,13f) #3799#2f44#579c#a9f4#8fa1#a99e#ad9f#2409#
(a9d,c05) (457,404f) #876#452#350#ad7#bfa#452#2a3#452#660#627#
(3f5,70f) (457,404f) #34e#34#570#2ee#2c#34#488#34#29e#6ba#
(403,19f1) (457,404f) #61b#e1c#a0c#75f#a03#e1c#a07#e1c#7f#19c8#
(336b,3f83) (2203,29ad) #2017#2de#2de#559#5fc#2070#2de#1093#38ab#32e9#4d9#
(281f,330b) (457,404f) #5e0#210d#f37#26ed#32de#210d#1471#210d#1cb1#1c8#
(1ff,3b5) (c9f,1b13) #9d#fc#a4#84#29f#260#13#260#1ac#2d6#
(14f,1015) (13a3,459d) #c56#83f#11f#b8b#11f#b91#197#76d#f42#b5b#822#
(6535,7a8d) (13a3,459d) #2c43#b6e#3663#46cc#3663#26b4#279#7475#1b12#1dd3#2bb9#
(4c7,10ab) (7b,13f) #371#74a#664#27a#aa8#ead#95d#edb#
(186f,1f93) (7b,13f) #1ada#d66#19b7#1aa6#456#1e23#1d40#550#
(985,b35) (7b,13f) #fa#65f#46f#36e#aa8#106#124#767#
(943,cdd) (13a3,459d) #91f#9d#b5d#361#b5d#815#479#540#85#aa7#b3f#
(50f,459b) (2203,29ad) #7e3#2083#2083#22e0#2134#2712#2083#4563#3b4b#250c#1323#
(487,2339) (c9f,1b13) #1b99#16ba#170a#330#20d0#21de#a74#21de#171f#21ed#
(b3,12b) (457,404f) #de#a9#e#11a#63#a9#10#a9#61#118#
(2953,3233) (2203,29ad) #2ba3#2843#2843#3b9#79f#1fdf#2843#299f#1c7d#386#23a7#
(197,f77) (13a3,459d) #6bb#c0#8fe#f00#8fe#6d4#747#658#c5c#6d5#2d8#
(d69,1ea9) (7b,13f) #bbc#1dd#17c4#1b97#1357#6e0#4cd#4da#
(1d3f,37ed) (c9f,1b13) #386#2307#3680#f49#1040#1a36#f27#1a36#302b#2da9#
(b0f,1b5b) (c9f,1b13) #11be#176e#1122#2cf#228#13db#157d#13db#13d6#1960#
(456b,4b8b) (13a3,459d) #1e66#3694#1c9d#2bbc#1c9d#3804#1962#2e0c#1d63#3317#45f2#
(c8b,3bf3) (457,404f) #2441#ea2#2e72#1294#139e#ea2#2afb#ea2#f49#1528#
(53,14ad) (7b,13f) #46b#bd1#1be#114d#10b5#d65#13f7#579#
(2165,2c05) (13a3,459d) #168d#1b03#20e3#1e58#20e3#2541#283f#23be#1e54#bdb#2023#
(1a0b,4469) (7b,13f) #286f#1d44#3ac1#2d1c#105f#1de0#39a5#17c9#
(79b,1705) (457,404f) #478#142d#649#16fc#d73#142d#e0e#142d#eab#2ef#
(4d3,fdf) (7b,13f) #a2e#717#752#960#d62#a6d#1cb#c13#
(dcd,42d9) (7b,13f) #1d4f#258b#1fe2#2810#2481#1b86#429#2a8c#
(995,12ef) (7b,13f) #1071#1191#7e#e5b#127c#87f#655#b5b#
(5ad,a6d) (7b,13f) #4be#235#4e6#38b#8e8#2ca#8d5#34c#
(1fc7,532d) (7b,13f) #4537#3d41#312d#5237#4520#5e#7a4#4b16#
(39d7,81cb) (c9f,1b13) #5a71#697b#42fa#71b0#77ba#6e06#b63#6e06#12e1#9f7#
(49b,80b) (c9f,1b13) #47a#3b1#121#801#118#5df#358#5df#2a8#5f5#
(f1d,1ded) (c9f,1b13) #736#8e4#1c13#1beb#5a3#1334#9ac#1334#124d#c0e#
(31c5,409f) (2203,29ad) #3f64#79#79#2f0f#293f#3027#79#bdf#1bd6#36c0#1c2c#
(5ab,2ad1) (13a3,459d) #2691#242b#25b7#a9c#25b7#2737#1bb#3fb#8cc#9c1#2303#
(8c9b,a01f) (2203,29ad) #62d6#60f6#60f6#39f4#5631#6a68#60f6#e60#2180#7a8a#27ca#
(2a11,5aad) (457,404f) #5645#30c7#4c41#2425#346d#30c7#3b03#30c7#1092#261b#
(8015,a07f) (c9f,1b13) #94d9#5c2a#340d#7a9c#6f23#511f#5191#511f#3ea6#5e7#
(61d,f1d) (c9f,1b13) #6b1#913#900#899#dee#a41#8fa#a41#6a5#a7d#
(87d1,e087) (457,404f) #a28f#a75d#1fc8#d086#9b8c#a75d#43be#a75d#40d6#dd36#
(667,863) (7b,13f) #3b8#5a2#55b#55e#31#7d8#34b#42b#
(955,2e2b) (7b,13f) #1273#1910#25fd#1124#1338#1196#27ec#398#
(1afb,1c6f) (457,404f) #164e#1026#17c1#15a5#cf5#1026#1c61#1026#1679#160b#
(2cf,1001) (457,404f) #2cd#5d9#cfc#95#cbb#5d9#a56#5d9#d48#577#
(1733,3e3b) (7b,13f) #1c6e#3bee#3004#3745#16ad#1266#2988#2114#
(3711,4db9) (2203,29ad) #3109#40ff#40ff#38d7#4391#222a#40ff#13e3#dc2#3f1#1919#
(3d57,414d) (13a3,459d) #251d#12ea#25e3#2fd0#25e3#22d8#3962#1c91#276c#3215#2a79#
(28f,b87) (13a3,459d) #2f3#65#4ec#1e8#4ec#5df#548#b54#9a1#4b5#893#
(13a3,459d) (457,404f) #1c0b#32f6#23f6#2493#4225#32f6#3ced#32f6#128d#38bd#
(9b,1447) (457,404f) #fd1#482#e5e#1053#8e4#482#da2#482#a7a#21b#
(7f6d,8659) (2203,29ad) #5e1e#2648#2648#295d#6d1d#1a4f#2648#188c#48e9#7cfb#803#
(23c9,7561) (2203,29ad) #6049#1de0#1de0#5b3e#1944#7044#1de0#35c7#4400#11cb#4cc6#
(1307,b177) (7b,13f) #8a26#8c1f#3090#3e0#69de#81d#1fc6#2518#
(1769,4b67) (457,404f) #d1c#4789#3c80#2ece#753#4789#1d0e#4789#1f6#ab3#
(310f,7757) (457,404f) #16ce#6da1#cb#2aed#6bd5#6da1#c49#6da1#4e96#4d8f#
(743,887) (7b,13f) #291#7ba#72b#6d7#7ef#586#577#7be#
(727,a2eb) (7b,13f) #8cf1#9ca8#9f3f#82fb#5360#267a#c4a#226f#
(336b,5c9f) (13a3,459d) #24bc#4958#3239#25f5#3239#790#2091#4343#1a33#3a82#81a#
(5e5b,7fe7) (13a3,459d) #6a84#5ab1#2257#28a7#2257#715b#7c96#679e#2d1e#452e#2cfe#
(4cd,535) (13a3,459d) #e0#4ad#372#3aa#372#332#1d4#110#272#3ca#5a#
(3f3,f3d) (13a3,459d) #daa#56b#6a8#ae5#6a8#68c#c60#7be#65f#78f#f35#
(80f,1249) (2203,29ad) #640#9c4#9c4#949#1227#bb1#9c4#598#2f#27e#83#
(b1b,1a6f) (2203,29ad) #76d#1475#1475#14b#caf#1b4#1475#437#14d3#d04#5b2#
(3c5,775) (7b,13f) #26a#4f5#692#3e7#54f#713#3d4#695#
(2291,26d7) (2203,29ad) #1b4a#161e#161e#2221#851#d6a#161e#25f2#18ef#562#16a6#
(1beb,324d) (2203,29ad) #2e00#1e87#1e87#621#20da#2efc#1e87#6b5#24aa#231d#31f4#
(55,f7) (7b,13f) #e#51#3b#a1#31#b5#66#2#
(eaf,13a5) (13a3,459d) #869#e16#4b3#109f#4b3#cf0#26e#381#d94#12be#10b1#
(4a5f,68cb) (13a3,459d) #5217#b1e#1c4#1503#1c4#52c9#21b0#2890#1351#2b4f#43ad#
(1d29,317b) (7b,13f) #9f9#bbb#190f#1a2e#69a#1afc#1ae4#21b1#
(1041,19b7) (457,404f) #9f#671#11ed#1598#1743#671#1130#671#645#a3e#
(4ba9,9d37) (457,404f) #21ea#43ff#3ae3#7bc#9c1a#43ff#2506#43ff#421f#6802#
(259,ef3) (457,404f) #279#e6#9e4#e1f#103#e6#5ac#e6#23#96#
(1bbf,4769) (457,404f) #2845#3c1d#2300#8f#1960#3c1d#25fd#3c1d#4705#4601#
(759,80b) (7b,13f) #3#690#1b6#273#223#36b#426#769#
(7d,143) (c9f,1b13) #8f#e9#e4#44#f4#79#d#79#88#13d#
(13af,1b61) (13a3,459d) #1538#17c#550#132a#550#d71#ef#211#1883#1323#7cf#
(1ed,667) (2203,29ad) #53#399#399#3b7#565#2c#399#75#3b#140#4f#
(529,b7d) (7b,13f) #6f3#4#4d5#403#4a4#682#aa0#55a#
(99af,a95d) (7b,13f) #5a53#5a55#a4eb#183d#6c9c#295e#3ca#3955#
(132b,30f5) (2203,29ad) #22c1#174f#174f#1467#494#1cf0#174f#16f#21d0#254d#171c#
(ef9,1a6f) (2203,29ad) #1615#ef6#ef6#178a#122e#1985#ef6#6d5#ac#d04#15ec#
(93b,216d) (2203,29ad) #1737#1fb9#1fb9#e84#7fb#ac1#1fb9#1644#1043#1a4c#1788#
(4f9,2d77) (7b,13f) #fbc#1a39#28fe#ac4#2139#1da0#1dc5#12be#
(1973,3283) (7b,13f) #14ed#1827#1641#f2a#143#cf3#26c#2222#
(bbd,f1d) (2203,29ad) #942#ec1#ec1#afc#16#119#ec1#d47#e8e#6aa#313#
(3461,a4bd) (2203,29ad) #28ac#4ec7#4ec7#9cc5#2ada#45da#4ec7#6e16#e08#4c36#363c#
(9c7,11f9) (457,404f) #246#112f#14c#9fc#286#112f#b9a#112f#5b4#106#
(d6b7,e473) (457,404f) #34ed#69b8#74fa#c1fb#d4a7#69b8#1a1a#69b8#35d9#333e#
(19f,73d) (c9f,1b13) #256#e8#696#374#25f#90#543#90#583#3ac#
(409,9cd) (2203,29ad) #4a0#150#150#2d4#894#6d3#150#87#5d0#906#d2#
(3a5b,547f) (c9f,1b13) #44aa#2393#1bf5#7eb#30#1dba#8b8#1dba#1442#12cb#
(1075,2a37) (c9f,1b13) #cca#1839#169d#522#2a17#291f#fbd#291f#48c#29a6#
(57f,787) (c9f,1b13) #170#5cb#a0#481#394#3ec#f2#3ec#411#35d#
(115f,15f1) (457,404f) #7d8#10e7#b30#70f#5d2#10e7#bf4#10e7#13e1#1004#
(21dd,2bdb) (7b,13f) #2288#1f71#9d1#181d#1b47#134e#1e2c#161c#
(77,a51) (7b,13f) #6e1#1e1#90a#9ab#572#9b4#1ad#3fe#
(893,c43) (13a3,459d) #18c#401#29b#1fc#29b#765#9b9#3c0#bda#19b#437#
(1223,6025) (13a3,459d) #1b96#30bf#5f50#4efd#5f50#42fb#51ad#298b#425f#309c#d16#
(4ed,6f5) (2203,29ad) #445#6e6#6e6#2a0#40f#109#6e6#5cf#339#64#41f#
(6b93,b3cf) (7b,13f) #b2d8#7090#98dd#acc9#47c7#3a8c#20dc#5d62#
(1ae7,8167) (13a3,459d) #c23#4cfb#6aa3#7e02#6aa3#72e2#613f#47bb#1d4d#1637#7000#
(21d,403) (13a3,459d) #28b#24#2f1#3e2#2f1#ae#1a0#187#1e6#33c#f#
(985,23cf) (c9f,1b13) #1a8#bc0#1bfc#1a26#1be6#11d0#2102#11d0#1a87#1438#
(2365,3d5b) (13a3,459d) #27dd#10c2#22c9#313f#22c9#98a#d00#86b#195e#2a08#1a89#
(718d,8659) (c9f,1b13) #48cb#746f#4178#7b97#6439#7bd0#256d#7bd0#76e5#6db5#
(18e9,2447) (457,404f) #1433#1dd8#634#1a87#13d9#1dd8#1a44#1dd8#2dd#18a7#
(c33,eb3) (2203,29ad) #285#85c#85c#7f4#196#e2c#85c#45f#d23#310#718#
(1907,7433) (13a3,459d) #350a#210d#6422#63e0#6422#6d28#2339#6d6e#5110#a2b#56a#
(5f8b,e473) (c9f,1b13) #d6a9#c4ac#6f96#4c9a#4cc7#b7b5#db57#b7b5#bd54#af63#
(274d,870b) (c9f,1b13) #34c0#571b#6a63#c01#1c99#577c#252b#577c#33fc#659e#
(edb,339d) (c9f,1b13) #29af#2e8f#4fd#54a#2c54#1b63#18db#1b63#208c#5fb#
(fef,409f) (457,404f) #1b84#1bf9#3f0a#236d#3d9#1bf9#1d05#1bf9#1a03#e11#
(9b71,afa9) (457,404f) #579d#d70#9e81#4dde#11be#d70#a3c9#d70#37a5#a8b8#
(335,114d) (2203,29ad) #aa2#835#835#888#10ec#25b#835#56a#6b#b6#ed8#
(885,967) (13a3,459d) #4fe#587#36f#5bc#36f#8e#764#8b5#657#79#5b6#
(16bd,25ff) (c9f,1b13) #1b6e#c5e#24d5#1fec#2136#1827#12e#1827#230c#1763#
(497,178f) (c9f,1b13) #139f#8d5#3c7#67a#15ba#961#525#961#9c#167c#
(b5,1b61) (2203,29ad) #cb#1e0#1e0#e68#24a#c9a#1e0#10e5#1605#c31#1035#
(2789,4a5f) (457,404f) #45d2#47f9#2f5a#643#1399#47f9#299c#47f9#3725#3ed#
(3713,3e8d) (2203,29ad) #833#3f9#3f9#1581#10d4#2940#3f9#327f#1c27#18aa#3e14#
(7c7,2baf) (c9f,1b13) #164d#156b#1a87#193b#45#2395#1aba#2395#2b64#2aae#
(1483,1553) (13a3,459d) #817#d82#57c#1306#57c#b92#561#636#10b8#b25#138c#
(fb,1295) (7b,13f) #656#436#b9#1195#6ac#995#1fc#1105#
(ee1,125b) (2203,29ad) #2d4#1ba#1ba#7c4#6c3#53d#1ba#37#845#f5c#503#
(553,80b) (457,404f) #6ac#3b0#6a6#198#b#3b0#5b9#3b0#541#3ce#
(41e9,43d3) (c9f,1b13) #dfe#2b30#2ad8#1c78#19f9#3a8a#5b0#3a8a#29d8#179b#
(87b,cf5) (2203,29ad) #a9#1fa#1fa#890#5b8#a8c#1fa#234#802#6fb#88d#
(7e71,d06d) (2203,29ad) #6289#a52e#a52e#29d3#525f#5c60#a52e#62a2#62ad#87a6#a342#
(1af5,1cf1) (13a3,459d) #95c#395#c6e#13e0#c6e#ddb#d29#1ce8#e83#1041#12cf#
(4387,59d7) (2203,29ad) #5610#2bc9#2bc9#4427#ef4#3360#2bc9#38d6#831#218e#b56#
(4613,50cf) (457,404f) #2f6e#382c#b1#1f04#3fb1#382c#1944#382c#1db2#1931#
(c77,12fb) (c9f,1b13) #cfd#718#155#10ef#ff6#253#aa7#253#ee3#120e#
(17b3,25e5) (7b,13f) #1b33#25ae#a73#c8#19a5#7e3#363#181c#
(803,1811) (c9f,1b13) #132d#17ae#1123#66#125f#e00#17af#e00#105f#1783#
(419f,8071) (7b,13f) #2ac#6d7c#3d72#18d#6f20#7ebb#3bef#1459#
(8bd,2647) (2203,29ad) #221c#1742#1742#21ae#1133#2481#1742#214c#21d1#2532#2528#
(6d3,ed7) (7b,13f) #208#c6e#1b1#5ad#1e7#e6c#4a8#3b1#
(931,c59) (c9f,1b13) #43c#ab2#2f1#854#732#893#91b#893#155#29#
(daf,4db9) (c9f,1b13) #2716#3b79#27b9#4249#375c#274f#2df4#274f#2eb1#39c6#
(3b27,447d) (c9f,1b13) #28fc#1845#2a9c#34b7#319#164a#2aae#164a#3b76#386d#
(1fd,6b5) (c9f,1b13) #6d#270#1d2#66#677#ce#66d#ce#473#1b4#
(12df,2a29) (7b,13f) #1552#5ed#597#1123#155b#1cec#66#16d6#
(2d,2749) (457,404f) #239e#23f4#5c5#784#1ba3#23f4#1bf9#23f4#1f3d#8e1#
(13,77f) (c9f,1b13) #1b7#55c#156#66#68e#375#652#375#59#36d#
(749b,91cf) (7b,13f) #8b23#440f#15c2#779a#906c#6ebf#310c#4f2d#
(1a27,3365) (457,404f) #2a88#2f65#22a5#1dcd#351#2f65#1182#2f65#b2e#1e42#
(1981,2165) (7b,13f) #19e8#1184#1a22#b70#1584#16bb#dad#18b4#
(3eb,1cd3) (7b,13f) #ba4#1207#953#1892#f2e#136c#f17#629#
(af7,13c7) (7b,13f) #3ed#1202#9dc#e0d#e3c#c5d#1307#441#
(3eb,66b) (2203,29ad) #238#19a#19a#3ec#620#434#19a#495#10#60b#1e5#
(469,719) (13a3,459d) #597#11a#1bc#429#1bc#716#531#7e#293#596#501#
(eb,56b) (7b,13f) #1f0#37#477#110#4f1#52c#4ed#29#
(ff7,33f7) (13a3,459d) #283b#1f2a#18d3#31bf#18d3#16a0#303c#9f#64f#d04#2d69#
(599,1399) (2203,29ad) #1d3#eb0#eb0#4ed#762#6de#eb0#348#8ab#a9f#cf6#
(54ef,598f) (c9f,1b13) #50cf#11a6#14c9#43dd#804#1691#3695#1691#26b9#3af5#
(9fd9,d5b3) (c9f,1b13) #26c1#4547#cd01#7638#ba3a#84ee#4248#84ee#c57f#16c1#
(155,c19) (7b,13f) #21e#2c8#7f#341#87d#5f3#99e#ba1#
(5f7,9e5) (c9f,1b13) #393#6ee#817#1a9#511#5f1#598#5f1#3b8#171#
(4bf5,4de3) (c9f,1b13) #1904#3aa0#251#35d6#1647#3f7d#1612#3f7d#2f26#486#
(4389,8071) (7b,13f) #6c58#2cd6#4bb8#4b3c#13ed#5b3#dda#302a#
(1a6f,2645) (c9f,1b13) #1e3f#224b#18b2#2254#214d#14d9#2a8#14d9#1afa#870#
(2a5,1dad) (2203,29ad) #13ce#f22#f22#6d5#1647#1783#f22#987#ff6#17b7#1281#
(17db,2371) (13a3,459d) #84a#1f62#1c65#1cf4#1c65#1250#1cc3#67b#29c#13be#18bc#
(d,1219) (2203,29ad) #59a#e9c#e9c#11d2#64#11ed#e9c#315#31e#bad#11f#
(21a9,419f) (13a3,459d) #9a0#6c3#1b20#2c16#1b20#138f#186f#de4#fc3#2a3#2596#
(4cf,5dd) (7b,13f) #4e9#211#3fd#3cd#4cb#1d7#66#21#
(795b,7b53) (2203,29ad) #426d#1015#1015#2d15#36e1#3254#1015#3e8b#1eb1#32cc#35a4#
(583,71b) (13a3,459d) #6dc#3c1#50c#259#50c#be#2a9#2a#346#339#4b4#
(d31,10d3) (457,404f) #6a3#994#996#b44#d4d#994#582#994#bcb#fc1#
(6d,521) (457,404f) #45f#12b#4fb#1a3#2ea#12b#8b#12b#66#412#
(21d,b0f) (7b,13f) #262#9f0#276#2c#aa8#92e#468#970#
(6fb,799d) (457,404f) #63d9#121c#58a7#2ff7#519d#121c#6208#121c#2106#65a1#
(e53,2591) (457,404f) #7ca#6d0#4fa#fe0#1949#6d0#9a8#6d0#eca#1bf8#
(8bd,2117) (457,404f) #1762#88c#9a1#171f#7e6#88c#216#88c#abe#1c92#
(ab5,ff7) (7b,13f) #b16#69b#f28#12b#4f2#644#24e#28b#
(84f,33f7) (7b,13f) #96a#198c#1dde#13d9#1f67#c22#2ff7#3320#
(1051,1d0f) (13a3,459d) #da5#9ef#1424#fc8#1424#f1f#d28#1c4f#1c70#69a#d93#
(76d,845) (13a3,459d) #433#68c#f1#4c#f1#1a#38a#6ab#1b2#419#4eb#
(b65,12f5) (13a3,459d) #7ae#1236#13a#6fa#13a#4f6#10d9#1267#103a#588#835#
(c3b,124f) (13a3,459d) #165#9b7#a09#371#a09#8bd#55d#269#2ba#595#e82#
(721,9179) (7b,13f) #512b#2ee#2ae0#8ef0#2df5#b9a#28a#643d#
(30b,2e7b) (457,404f) #f2a#2b16#1529#20a2#cad#2b16#147c#2b16#46f#2037#
(ef9,25ff) (13a3,459d) #1c29#272#443#1154#443#607#b12#210#2062#4ac#1149#
(7b63,d987) (7b,13f) #b279#8e30#9629#63ef#b7f7#1f02#9e8c#b0e6#
(11a5,165b) (c9f,1b13) #4a6#1579#157f#e1c#4d4#3cd#ec8#3cd#cc6#13a6#
(217d,4c5d) (c9f,1b13) #1ec3#19ba#6ad#3ed2#1ac1#3ac5#1ed7#3ac5#1ffc#18ce#
(5b1,7f9) (457,404f) #31a#555#5e5#2ba#39#555#1a3#555#716#29d#
(2147,2b0f) (c9f,1b13) #a80#25d9#944#297a#2185#1faa#1dfd#1faa#518#24c7#
(20e7,8cf9) (c9f,1b13) #1003#7b6e#119e#6014#4ece#3f2e#470c#3f2e#4863#4335#
(887,a3f) (2203,29ad) #874#2aa#2aa#3a1#f2#25b#2aa#736#30a#7e#371#
(16cf,2be1) (c9f,1b13) #202#86c#490#112b#20a#108f#1d53#108f#80#1140#
(2453,3bcf) (7b,13f) #d75#378f#2103#367f#637#2b64#15b2#1168#
(457,404f) (13a3,459d) #2c15#25e9#2d01#28e7#2d01#3f59#1282#26b9#221a#270e#3128#
(aaf,14bf) (13a3,459d) #58d#398#7fd#847#7fd#dc1#446#b41#1129#3ba#b83#
(2169,267d) (13a3,459d) #1433#171d#1066#89f#1066#1dbd#e2e#2086#1d33#1108#203e#
(76f,ccd) (c9f,1b13) #8a4#b82#73#5e6#6b1#ab6#55b#ab6#bcc#45f#
(288b,4f9d) (457,404f) #1ead#3b67#121d#128f#2cef#3b67#b5a#3b67#1f33#2873#
(5a83,6995) (2203,29ad) #3c34#3a7#3a7#22da#2333#2201#3a7#1ed5#3373#31#5621#
(a0d,ca1) (c9f,1b13) #59b#8f6#c7#929#138#289#6b4#289#57d#68a#
(1457,4427) (c9f,1b13) #ac9#1307#afa#18f0#3333#34c4#32ce#34c4#401f#1486#
(727,5dbf) (2203,29ad) #c7#4c06#4c06#1e63#5b44#ca9#4c06#30a#2e5f#353a#1de2#
(2479,4d45) (2203,29ad) #3286#30fe#30fe#13ef#39a6#78f#30fe#4411#320#1308#181#
(15d,53b) (457,404f) #230#4ac#4a0#44#4ff#4ac#23#4ac#66#1fd#
(893,b7d) (7b,13f) #3df#6e4#3de#b1a#845#74e#2a8#a7b#
(e4f,2c05) (7b,13f) #297e#20df#28b1#2087#4e7#aea#eef#1583#
(114b,2825) (2203,29ad) #2809#1c5d#1c5d#18a3#16af#4b5#1c5d#11ba#94d#1872#dfc#
(53f,9bb) (13a3,459d) #991#1c0#99a#6d1#99a#667#812#52d#57f#328#606#
(5b7,1b01) (c9f,1b13) #1145#e45#d77#5a5#6ba#19ba#e63#19ba#152e#7#
(333d,598f) (c9f,1b13) #414#4e8b#1904#84a#50b8#1345#1fab#1345#53e3#2291#
(2bff,5011) (7b,13f) #435e#294e#a20#1314#43c1#3a7f#35e9#4e6f#
(413,c7d) (457,404f) #37f#874#758#8a8#783#874#7f1#874#58#57e#
(a0d,f61) (457,404f) #529#58b#1dd#d9d#a3d#58b#6dd#58b#187#ba7#
(3cd,7b1) (2203,29ad) #426#11b#11b#3e3#3b8#2e1#11b#238#73c#dd#2ee#
(33c7,547f) (2203,29ad) #338d#16dd#16dd#2eb4#1008#26a3#16dd#17da#2d78#5089#1d68#
(2ef,f77) (7b,13f) #55d#722#661#453#2a3#eb0#5dd#396#
(7d33,80f9) (c9f,1b13) #7b2b#328f#24ce#6ecd#8fb#1210#6ca5#1210#6189#5a7b#
(21a3,404b) (457,404f) #37d1#4006#329d#fe1#1db0#4006#38a6#4006#c09#1005#
(1fb,105d) (7b,13f) #f25#259#fde#eeb#100b#909#636#faa#
(8279,a25f) (c9f,1b13) #8ad0#50eb#83a8#1649#8306#4f98#3999#4f98#34ee#5a22#
(e3,d67) (2203,29ad) #1d3#173#173#554#575#904#173#7af#51f#5e2#b31#
(e9,b69) (2203,29ad) #347#12d#12d#998#995#43e#12d#994#8dd#b5f#863#
(1e0d,2939) (7b,13f) #210#1078#2571#68d#1360#f5a#9a3#c42#
(179,3d3) (7b,13f) #3a9#37#1ee#1ef#240#33b#3c#29a#
(359,3b5) (c9f,1b13) #2a5#b1#1b2#2ab#352#28e#32#28e#33#17f#
(614b,9923) (7b,13f) #233b#8be4#3f6c#1a5a#8507#550b#1a48#7b9f#
(7097,b075) (7b,13f) #5469#7211#2402#44f7#8763#3524#7319#3ee0#
(bf3,12d3) (2203,29ad) #a5c#6f4#6f4#13f#820#d09#6f4#54d#b5a#110f#94e#
(757,d6f) (2203,29ad) #8fe#8bb#8bb#46e#a73#bd1#8bb#76c#393#4d1#72e#
(1ded,5f1b) (2203,29ad) #38e0#1b16#1b16#1966#5076#4878#1b16#34a1#5e59#22ac#3ed5#
(20e9,3709) (c9f,1b13) #2416#983#2cb5#1612#1390#31#2052#31#2ab0#6b8#
(1043,2575) (c9f,1b13) #5f2#624#1627#1535#205#961#fbd#961#f1a#17fd#
(227,30b) (457,404f) #1c2#160#61#2c#29e#160#3c#160#90#cd#
(fe9,34b5) (c9f,1b13) #bb1#b92#e44#cd#107b#4a7#6ea#4a7#220a#23f5#
(349f,50cf) (13a3,459d) #1f55#4d22#1fa0#733#1fa0#776#3381#4fe#3b25#27bf#1c53#
(197d,6433) (7b,13f) #60f9#12ac#53cf#4bc0#49e8#17a3#29fa#25cd#
(193,499) (7b,13f) #166#160#3d2#365#116#6#342#1c5#
(26cb,3a55) (c9f,1b13) #38d4#2c3#159f#24ba#3728#3990#1820#3990#2052#15fb#
(907,2d47) (c9f,1b13) #2bdd#a55#7c#a58#2be1#3db#2225#3db#1996#19cf#
(6e63,a883) (c9f,1b13) #5787#57ac#8c8e#7f00#6179#a4fa#6f2#a4fa#37b9#55da#
(5e3,673) (c9f,1b13) #42#3ad#654#217#44c#323#290#323#255#616#
(3df,8d1) (457,404f) #684#21c#5fd#89a#3a4#21c#30#21c#66#29#
(245b,459b) (13a3,459d) #2962#2724#296d#4181#296d#1386#2305#343#388d#102f#1ddf#
(6eb,931) (7b,13f) #79f#8e6#8dc#5b8#31#137#265#893#
(106d,2711) (457,404f) #226d#18ed#861#25c9#160f#18ed#813#18ed#11dd#1209#
(3a3,bc5) (2203,29ad) #98b#11d#11d#43c#a00#aae#11d#8af#7ef#271#a7c#
(148f,2ed9) (13a3,459d) #1e32#21c9#260f#a53#260f#244e#2172#1bd9#1790#2465#223#
(2921,3515) (457,404f) #2e7c#40e#1408#caa#b52#40e#33cd#40e#2c48#8e8#
(4ba3,7e83) (13a3,459d) #d3d#615f#7c48#1a71#7c48#2ffc#582d#46a7#2759#45cd#b3f#
(1a47,80f9) (2203,29ad) #608d#3ed8#3ed8#15c2#4e71#7bc6#3ed8#44d5#79cb#3ec2#75b2#
(10c7,6133) (457,404f) #510d#5c7c#594d#475f#ca2#5c7c#4ca0#5c7c#147c#60d1#
(7e89,9389) (7b,13f) #6905#47fc#1ee5#21f0#828a#3fbc#4b1#b91#
(1ff,57b) (457,404f) #49c#404#82#2e2#11#404#2cf#404#436#473#
(455b,49eb) (457,404f) #1c4c#1ea6#4b1#4228#4800#1ea6#41ee#1ea6#5ce#35c#
(2681,e087) (457,404f) #1844#deb0#b104#6f11#7c93#deb0#5ecd#deb0#ba36#7056#
(56fb,5f15) (2203,29ad) #3bd6#18b5#18b5#33ac#3048#2f81#18b5#39d6#8d3#dce#4f0f#
(2917,9fd1) (2203,29ad) #2ce7#388#388#fc7#eb3#172f#388#42a9#a5b#24a5#1728#
(2153,44b9) (2203,29ad) #31bd#1ae1#1ae1#1e5d#19fd#2357#1ae1#2019#3873#3e58#7a3#
(8a1,a2b) (2203,29ad) #47#73f#73f#411#5ae#1c#73f#6d4#378#97d#7a7#
(1c7,31f) (2203,29ad) #195#54#54#8e#77#29c#54#52#315#90#1a4#
(b5,289) (2203,29ad) #b7#284#284#190#22d#113#284#157#e5#7a#3f#
(921,1f57) (c9f,1b13) #a4f#a1f#b78#18ea#88f#13fb#1756#13fb#1d1#1dc7#
(6fb,120b) (457,404f) #e85#a9a#4fa#8ae#114a#a9a#2f5#a9a#116d#505#
(b29,1249) (c9f,1b13) #338#f67#16f#11c0#8e2#413#597#413#1025#be7#
(1e1,2645) (2203,29ad) #149e#8e9#8e9#1e1f#1dc1#2c#8e9#39#da4#64#29#
(11bd,6adf) (13a3,459d) #3135#4c9#2051#4fb8#2051#4254#4157#604c#3a90#40f5#1dc6#
(16ff,5edf) (c9f,1b13) #1ccf#316a#4266#598a#368a#59f2#5dfb#59f2#6b6#5aca#
(4cf,5f9) (457,404f) #453#3f#2b3#5d8#197#3f#3b#3f#1e7#5f6#
(1c1,87d) (457,404f) #23d#52c#3ba#342#337#52c#274#52c#6e5#6ba#
